2017-01-26 14:51:11 INFO  - Reading experiment(s) configuration from: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/config.xml
2017-01-26 14:51:19 INFO  - writing input for CRF++... 13200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 13300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 13400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 13500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 13600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 13700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 13800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 13900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 14000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 14100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 14200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 14300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 14400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 14500
2017-01-26 14:51:19 INFO  - adding extra newline
2017-01-26 14:51:19 INFO  - writing input for CRF++... 14600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 14700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 14800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 14900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 15000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 15100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 15200
2017-01-26 14:51:19 INFO  - adding extra newline
2017-01-26 14:51:19 INFO  - writing input for CRF++... 15300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 15400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 15500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 15600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 15700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 15800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 15900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 16000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 16100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 16200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 16300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 16400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 16500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 16600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 16700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 16800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 16900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 17000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 17100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 17200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 17300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 17400
2017-01-26 14:51:19 INFO  - writing input for CRF++... 17500
2017-01-26 14:51:19 INFO  - writing input for CRF++... 17600
2017-01-26 14:51:19 INFO  - writing input for CRF++... 17700
2017-01-26 14:51:19 INFO  - writing input for CRF++... 17800
2017-01-26 14:51:19 INFO  - writing input for CRF++... 17900
2017-01-26 14:51:19 INFO  - writing input for CRF++... 18000
2017-01-26 14:51:19 INFO  - writing input for CRF++... 18100
2017-01-26 14:51:19 INFO  - writing input for CRF++... 18200
2017-01-26 14:51:19 INFO  - writing input for CRF++... 18300
2017-01-26 14:51:19 INFO  - writing input for CRF++... 18400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 18500
2017-01-26 14:51:20 INFO  - adding extra newline
2017-01-26 14:51:20 INFO  - writing input for CRF++... 18600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 18700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 18800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 18900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 19000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 19100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 19200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 19300
2017-01-26 14:51:20 INFO  - wrote 19347 lines
2017-01-26 14:51:20 INFO  - Getting CRFPP representation: 197067
2017-01-26 14:51:20 INFO  - false
2017-01-26 14:51:20 INFO  - writing input for CRF++... 0
2017-01-26 14:51:20 INFO  - adding extra newline
2017-01-26 14:51:20 INFO  - writing input for CRF++... 100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 1000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 1100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 1200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 1300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 1400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 1500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 1600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 1700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 1800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 1900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 2000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 2100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 2200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 2300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 2400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 2500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 2600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 2700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 2800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 2900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 3000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 3100
2017-01-26 14:51:20 INFO  - adding extra newline
2017-01-26 14:51:20 INFO  - writing input for CRF++... 3200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 3300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 3400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 3500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 3600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 3700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 3800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 3900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 4000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 4100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 4200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 4300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 4400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 4500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 4600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 4700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 4800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 4900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 5000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 5100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 5200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 5300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 5400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 5500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 5600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 5700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 5800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 5900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 6000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 6100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 6200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 6300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 6400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 6500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 6600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 6700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 6800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 6900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 7000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 7100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 7200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 7300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 7400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 7500
2017-01-26 14:51:20 INFO  - adding extra newline
2017-01-26 14:51:20 INFO  - writing input for CRF++... 7600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 7700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 7800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 7900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 8000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 8100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 8200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 8300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 8400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 8500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 8600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 8700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 8800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 8900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 9000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 9100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 9200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 9300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 9400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 9500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 9600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 9700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 9800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 9900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 10000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 10100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 10200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 10300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 10400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 10500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 10600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 10700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 10800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 10900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 11000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 11100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 11200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 11300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 11400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 11500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 11600
2017-01-26 14:51:20 INFO  - adding extra newline
2017-01-26 14:51:20 INFO  - writing input for CRF++... 11700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 11800
2017-01-26 14:51:20 INFO  - adding extra newline
2017-01-26 14:51:20 INFO  - writing input for CRF++... 11900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 12000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 12100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 12200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 12300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 12400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 12500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 12600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 12700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 12800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 12900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 13000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 13100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 13200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 13300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 13400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 13500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 13600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 13700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 13800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 13900
2017-01-26 14:51:20 INFO  - adding extra newline
2017-01-26 14:51:20 INFO  - writing input for CRF++... 14000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 14100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 14200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 14300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 14400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 14500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 14600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 14700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 14800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 14900
2017-01-26 14:51:20 INFO  - writing input for CRF++... 15000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 15100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 15200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 15300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 15400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 15500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 15600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 15700
2017-01-26 14:51:20 INFO  - writing input for CRF++... 15800
2017-01-26 14:51:20 INFO  - writing input for CRF++... 15900
2017-01-26 14:51:20 INFO  - adding extra newline
2017-01-26 14:51:20 INFO  - writing input for CRF++... 16000
2017-01-26 14:51:20 INFO  - writing input for CRF++... 16100
2017-01-26 14:51:20 INFO  - writing input for CRF++... 16200
2017-01-26 14:51:20 INFO  - writing input for CRF++... 16300
2017-01-26 14:51:20 INFO  - writing input for CRF++... 16400
2017-01-26 14:51:20 INFO  - writing input for CRF++... 16500
2017-01-26 14:51:20 INFO  - writing input for CRF++... 16600
2017-01-26 14:51:20 INFO  - writing input for CRF++... 16700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 16800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 16900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 17000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 17100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 17200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 17300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 17400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 17500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 17600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 17700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 17800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 17900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 18000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 18100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 18200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 18300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 18400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 18500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 18600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 18700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 18800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 18900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 19000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 19100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 19200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 19300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 19400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 19500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 19600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 19700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 19800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 19900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 20000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 20100
2017-01-26 14:51:21 INFO  - adding extra newline
2017-01-26 14:51:21 INFO  - writing input for CRF++... 20200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 20300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 20400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 20500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 20600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 20700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 20800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 20900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 21000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 21100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 21200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 21300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 21400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 21500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 21600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 21700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 21800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 21900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 22000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 22100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 22200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 22300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 22400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 22500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 22600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 22700
2017-01-26 14:51:21 INFO  - adding extra newline
2017-01-26 14:51:21 INFO  - writing input for CRF++... 22800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 22900
